Nk,rep,seed,N_vertices,nn_mean,nn_std,CV,hull_vol,time_s
2000,1,112346,218,0.409327125693895,0.404483621234187,0.988167154933852,261.019595364682,0.00470333333333333
2000,2,112347,224,0.377656027198788,0.322941685619807,0.855121227682193,256.434585476123,0.00394325
2000,3,112348,228,0.382841408637138,0.337238868804628,0.880883993205312,263.861635739241,0.004014875
2000,4,112349,230,0.413984098972514,0.324584948955591,0.784051729912315,260.189059634854,0.00409133333333333
2000,5,112350,230,0.370577447172182,0.350715775203012,0.946403451908012,267.685878898726,0.00443479166666667
2000,6,112351,236,0.427140114100397,0.370577067048497,0.867577300317418,255.834247091914,0.00416595833333333
2000,7,112352,234,0.401797778564377,0.366015144905168,0.910943674733444,260.860351425153,0.00397608333333333
2000,8,112353,216,0.415019216866957,0.36732918767801,0.885089588022053,263.935527666088,0.00378479166666667
2000,9,112354,232,0.367002383386035,0.351903548079699,0.958859026562629,261.480343609432,0.00440120833333333
2000,10,112355,200,0.401769976507718,0.344141535682722,0.856563595602846,250.811308626846,0.00374008333333333
2000,11,112356,224,0.44666443900507,0.374590510787127,0.838639654460774,265.411594893745,0.00388008333333333
2000,12,112357,222,0.396623066166363,0.352243946374435,0.888107567164758,261.394971737082,0.00392545833333333
2000,13,112358,236,0.352395096826149,0.351412767954398,0.997212421850934,254.36223814598,0.00389366666666667
2000,14,112359,226,0.432326822418947,0.354532287182864,0.820056190821545,263.683880831109,0.00426079166666667
2000,15,112360,190,0.494582580431464,0.404096892000394,0.817046349768057,263.644163203006,0.00365825
2000,16,112361,206,0.451843157324556,0.359834088047638,0.796369453016131,259.041304932083,0.004279375
2000,17,112362,206,0.443136535100299,0.376575872852679,0.849796491655659,260.933106250214,0.00388425
2000,18,112363,210,0.437072105627713,0.424585800514118,0.971431933191749,258.159814726252,0.00382558333333333
2000,19,112364,216,0.362989649419018,0.314865405947456,0.867422546211476,257.235149391839,0.003765125
2000,20,112365,230,0.402147987133553,0.346768777140467,0.862291465418439,260.6649892125,0.00377479166666667
2000,21,112366,220,0.420481681039623,0.371316213109409,0.883073460397479,259.034889448217,0.00354808333333333
2000,22,112367,182,0.419821356413607,0.363472844945173,0.865779787979821,254.968847651726,0.00372866666666667
2000,23,112368,218,0.395433228777044,0.378220258436225,0.956470602144254,259.307804888247,0.00348625
2000,24,112369,238,0.43695930313676,0.381985328158789,0.874189713816976,267.248120484183,0.00395479166666667
2000,25,112370,200,0.403663345589707,0.354105860521255,0.877230653687287,248.347398864986,0.00344275
2000,26,112371,204,0.442039502095747,0.373025045182343,0.843872648063802,258.805456835047,0.00339429166666667
2000,27,112372,208,0.449038204450009,0.393524017207447,0.876370904095883,262.2409301035,0.00350620833333333
2000,28,112373,206,0.388216919335657,0.379533972623219,0.977633775654865,259.000112496943,0.00342129166666667
2000,29,112374,222,0.40419039310254,0.349747316758392,0.865303388518847,262.366445229031,0.003506875
2000,30,112375,212,0.397734202688956,0.348470342559756,0.876138738393272,257.835527509353,0.00409058333333333
2000,31,112376,234,0.431683325860327,0.342501827381532,0.793409906900944,265.068784832889,0.00387770833333333
2000,32,112377,234,0.385824352899718,0.346595558528172,0.898324732286295,259.445467657843,0.00363975
2000,33,112378,214,0.411141920281535,0.355549690278901,0.864785789868941,260.11445547003,0.004340875
2000,34,112379,206,0.410562603943646,0.364783285250671,0.888496131276345,256.58476517544,0.00399570833333333
2000,35,112380,204,0.422164518960971,0.389473818389304,0.922564073712008,267.457477295775,0.0039905
2000,36,112381,226,0.36001995692028,0.359519152661626,0.998608954173158,265.453951882444,0.00400675
2000,37,112382,210,0.43990463373866,0.376180230971889,0.855140414809477,260.81890695612,0.0039085
2000,38,112383,198,0.420590926607989,0.319193334771319,0.758916359288992,262.988931334841,0.004153375
2000,39,112384,244,0.416359974185671,0.359479318304288,0.86338586942073,268.699859040912,0.00388854166666667
2000,40,112385,194,0.475749849104948,0.359576902895866,0.75581086062845,260.425013389825,0.00416575
2000,41,112386,232,0.420200445511587,0.360221608033354,0.857261366286249,257.371793737246,0.00423079166666667
2000,42,112387,242,0.373742465651566,0.345789919143343,0.92520907020964,256.003157098773,0.00438775
2000,43,112388,228,0.413772814075103,0.389078067580626,0.940318102943335,256.772686057771,0.00413020833333333
2000,44,112389,222,0.381575004142804,0.318278212836398,0.834117039588061,259.368212058991,0.00438958333333333
2000,45,112390,234,0.364091416389927,0.367808640866574,1.01020959107881,262.660761942798,0.00437929166666667
2000,46,112391,214,0.415303681468407,0.343986078618052,0.828276015762263,261.405563626366,0.004429375
2000,47,112392,230,0.407350151931771,0.348782111676855,0.856221876984287,258.29232886179,0.00416095833333333
2000,48,112393,206,0.427205484593831,0.35606716908659,0.833479863736121,259.925706762983,0.00392375
2000,49,112394,210,0.434283781855217,0.353409712380751,0.813775985073678,258.117104725412,0.00368545833333333
2000,50,112395,232,0.379729225051226,0.36608996554333,0.964081617615668,257.195035522462,0.00443770833333333
5000,1,212346,310,0.334205794561924,0.318250869009165,0.952260176776191,246.424826294499,0.008291375
5000,2,212347,288,0.33049080980681,0.275040724521202,0.83221897965023,240.507313974261,0.00688508333333333
5000,3,212348,310,0.338769420205088,0.311663532042588,0.919987205025499,250.791703796059,0.00775504166666667
5000,4,212349,290,0.330684400535803,0.299436263049566,0.90550465206219,246.263906998144,0.00721366666666667
5000,5,212350,330,0.314599404503614,0.305264813951317,0.970328645195545,248.448549135225,0.00770125
5000,6,212351,318,0.351709645990326,0.278525533094039,0.791918948682175,248.10138921517,0.00686383333333333
5000,7,212352,300,0.323956138165034,0.277027838294444,0.855139957722663,241.446354132937,0.00681570833333333
5000,8,212353,312,0.336987957554028,0.29140670087804,0.864739212027539,245.904928988531,0.00727670833333333
5000,9,212354,282,0.365427608627117,0.302502716955762,0.827804768479978,245.357223063801,0.00628529166666667
5000,10,212355,288,0.319749347568991,0.301036498187286,0.941476504881162,238.775586479532,0.00668308333333333
5000,11,212356,300,0.342607421819168,0.294744779003092,0.86029887338127,249.637165653018,0.007069
5000,12,212357,276,0.377691648553961,0.336259011945778,0.890300363360396,245.127938490495,0.00673195833333333
5000,13,212358,326,0.316216088617237,0.278615007207145,0.881090549268017,246.18513454504,0.0067795
5000,14,212359,316,0.308876167004018,0.290063047534411,0.93909170897811,245.367707635234,0.00656441666666667
5000,15,212360,314,0.289363829988823,0.270625121799257,0.935241705259808,249.228879817521,0.00654954166666667
5000,16,212361,282,0.347165501020316,0.297673963342661,0.857441083482663,242.88969724281,0.00671583333333333
5000,17,212362,288,0.332581242832139,0.318968846420198,0.959070462615322,241.48358928867,0.00645941666666667
5000,18,212363,332,0.288837341003091,0.283482705990684,0.981461417025198,244.376267324861,0.006511375
5000,19,212364,318,0.341220843638761,0.30770522176703,0.901777331319148,248.122961222815,0.006643125
5000,20,212365,308,0.304288998654424,0.293157793293686,0.963418968776524,247.740523531298,0.009027875
5000,21,212366,292,0.32672843573705,0.293920677765886,0.899587074822076,245.020844008599,0.007619
5000,22,212367,264,0.36940139539344,0.304276801285077,0.823702360303755,241.71591441496,0.00681604166666667
5000,23,212368,310,0.321109904264473,0.308117978611875,0.959540563900211,245.235479852631,0.007827
5000,24,212369,304,0.320314300844485,0.281936115370937,0.880185850671147,243.383772948402,0.00716933333333333
5000,25,212370,282,0.316170952672505,0.316637850343597,1.00147672538273,242.830348875935,0.00722775
5000,26,212371,274,0.339642849340931,0.29727057676897,0.87524462047653,245.34213390889,0.00683083333333333
5000,27,212372,314,0.313385986831784,0.273978716167721,0.874253245773827,244.817593616769,0.00700829166666667
5000,28,212373,278,0.326760458349415,0.301987112823339,0.924184995788001,244.605597220722,0.007045125
5000,29,212374,318,0.327495335852403,0.274311430978288,0.837604084541577,247.613225882716,0.00729845833333333
5000,30,212375,272,0.394787010234204,0.290851966484435,0.736731348662889,246.707058889254,0.00649629166666667
5000,31,212376,284,0.302464572596462,0.259244324511331,0.857106411788617,239.06193870958,0.00647595833333333
5000,32,212377,280,0.34762359238179,0.301905084778741,0.868482724979041,243.765786752516,0.00641720833333333
5000,33,212378,276,0.348149228356985,0.310038004417668,0.890531930462191,241.926574860143,0.00629008333333333
5000,34,212379,322,0.319540676728312,0.29606225898009,0.926524478859436,244.875055368025,0.00624279166666667
5000,35,212380,318,0.315491425472623,0.29601593081171,0.938269337647645,242.011970828716,0.00637941666666667
5000,36,212381,300,0.333795088685226,0.306076940208842,0.916960586251998,241.706635225573,0.006459
5000,37,212382,278,0.323821848895465,0.304282964873905,0.939661625402347,240.190142428454,0.00652754166666667
5000,38,212383,286,0.339446557727128,0.316533826094158,0.932499737848606,245.670614147606,0.006844
5000,39,212384,306,0.342751188351617,0.310556622783332,0.906070156246232,246.264468889657,0.00663966666666667
5000,40,212385,312,0.340525382484628,0.302479216031293,0.888272157054101,244.305025519517,0.006850875
5000,41,212386,318,0.341756827914493,0.303234674523684,0.887281978751141,253.222315852179,0.0067505
5000,42,212387,342,0.305029626725352,0.302268076065951,0.990946614959837,246.303194547752,0.007137875
5000,43,212388,290,0.355408933838966,0.286238163136463,0.805376949995737,248.038419980277,0.00637533333333333
5000,44,212389,282,0.32258915860492,0.314500683331435,0.974926388386814,240.256675193008,0.00652458333333333
5000,45,212390,310,0.311786531176783,0.280489903500258,0.899621617526578,237.5132664714,0.006596125
5000,46,212391,332,0.296031414373805,0.273757796486416,0.924759276192007,246.871649067286,0.00655116666666667
5000,47,212392,302,0.358693880274237,0.279913811219099,0.780369631634341,244.503105298564,0.00599620833333333
5000,48,212393,320,0.310262339558551,0.278092864378119,0.89631524333181,239.198183311746,0.00647020833333333
5000,49,212394,274,0.347048790147534,0.324902542139919,0.936186932107727,240.935821562692,0.00599170833333333
5000,50,212395,314,0.340875814370955,0.293671209270853,0.861519641142004,245.77967946378,0.00657679166666667
10000,1,312346,420,0.267912245022916,0.268193237936522,1.00104882445213,237.035539098795,0.01037075
10000,2,312347,406,0.314145632697462,0.269471750350338,0.857792444976793,235.887047211907,0.009701625
10000,3,312348,398,0.2799123020508,0.286853757391335,1.02479867904939,236.894598617832,0.009802125
10000,4,312349,392,0.292110204550562,0.251376821383273,0.860554740872676,237.329708142245,0.0100972083333333
10000,5,312350,392,0.286348971815338,0.241462693751794,0.843246239792715,237.818306480796,0.0100516666666667
10000,6,312351,358,0.293117652117197,0.276875011596407,0.944586617682461,232.53520705354,0.009777875
10000,7,312352,384,0.297638237040365,0.249293992954423,0.837573812536104,235.887836013603,0.0102015833333333
10000,8,312353,386,0.303903041686958,0.283104994689504,0.931563544471273,236.255782664998,0.0101849166666667
10000,9,312354,404,0.258802598682441,0.247922720341774,0.957960706746936,236.783137028385,0.0101395416666667
10000,10,312355,374,0.292348677931528,0.266168226235036,0.910447853290363,235.91801070222,0.010397375
10000,11,312356,408,0.300646123597426,0.26277077749874,0.874020174797256,237.283268466011,0.010195375
10000,12,312357,400,0.290955915215802,0.254602045076394,0.875053682574404,238.961907177849,0.00978925
10000,13,312358,378,0.27335748984658,0.239080211269194,0.874606404248799,232.246082142613,0.010175375
10000,14,312359,388,0.299641662028971,0.267060460686647,0.891266117262511,234.071027931229,0.00984725
10000,15,312360,396,0.258308679590331,0.238662705317498,0.923943808996309,234.589529173785,0.0096895
10000,16,312361,388,0.274461171250695,0.239573932798556,0.872888254855283,236.210585055157,0.009945625
10000,17,312362,378,0.297986402343563,0.242310016860048,0.813157966116442,237.361034573126,0.00984991666666667
10000,18,312363,422,0.284159216755511,0.248451873552348,0.874340365901681,238.026242517126,0.0101342916666667
10000,19,312364,372,0.295399457684895,0.282200306069472,0.955317617307537,235.739373822865,0.0102205416666667
10000,20,312365,404,0.287139868679952,0.254020429120823,0.884657467765145,237.458961336056,0.009983125
10000,21,312366,420,0.255124525864455,0.25053986028104,0.982029694840663,235.004775384335,0.0101153333333333
10000,22,312367,370,0.30911405743504,0.297281147093766,0.961719921638436,233.622296731952,0.00990741666666667
10000,23,312368,400,0.273073660137147,0.255872045642928,0.937007419589354,238.813014628363,0.0101140833333333
10000,24,312369,390,0.281937338628283,0.236304377961278,0.838145025809548,237.122374537152,0.0100366666666667
10000,25,312370,402,0.276985934688298,0.25433174768283,0.918211778403256,236.900057816095,0.0101347083333333
10000,26,312371,370,0.290863852371785,0.268719332911608,0.923866375008085,231.887160404163,0.0100216666666667
10000,27,312372,416,0.271518965732776,0.257404619472294,0.948017088889576,234.697224546538,0.0101809583333333
10000,28,312373,418,0.286313567925503,0.25985410745571,0.907585726162033,237.77744374058,0.010088375
10000,29,312374,404,0.281630669965996,0.249752279091338,0.886807815077433,238.819644497251,0.0100525833333333
10000,30,312375,372,0.298121446322859,0.278641876135927,0.934658943772075,235.929562340045,0.0100450833333333
10000,31,312376,426,0.264699131362917,0.242406003708182,0.915779369807714,233.844671146628,0.0102405
10000,32,312377,420,0.257394127059784,0.234516864944805,0.911119719877427,235.175804087221,0.010260875
10000,33,312378,414,0.269704275569089,0.262089056573745,0.971764559611538,240.660038395187,0.00991229166666667
10000,34,312379,376,0.292766032618968,0.275251958135509,0.940177231877669,232.493842145841,0.0099085
10000,35,312380,410,0.291741276949587,0.277911689360711,0.952596397282288,237.505570974153,0.00989904166666667
10000,36,312381,404,0.276530785526458,0.268673182828675,0.97158507078037,234.636791957018,0.01016775
10000,37,312382,416,0.246166732565075,0.227478179879293,0.924081729114875,232.585269332869,0.0101070833333333
10000,38,312383,394,0.275348074629824,0.269905760284324,0.980234783363505,235.430577882711,0.00986158333333333
10000,39,312384,370,0.305831569008996,0.283605213860093,0.927324850011645,234.641175338686,0.009641125
10000,40,312385,396,0.271246299282615,0.240941688121399,0.888276406935819,236.123190409723,0.0100966666666667
10000,41,312386,396,0.292473818200279,0.249123390904258,0.85178014373124,231.423598196393,0.0100265
10000,42,312387,404,0.276665299054885,0.269091817530303,0.972625835077785,233.705405368691,0.0101896666666667
10000,43,312388,390,0.28812080912754,0.264430463645888,0.917776346826913,233.248649388269,0.0101815833333333
10000,44,312389,402,0.290641597525087,0.250503297443643,0.861897607144898,234.055837104514,0.0100579166666667
10000,45,312390,374,0.296900894003539,0.273613279608023,0.921564350711459,237.23625830303,0.00995754166666667
10000,46,312391,374,0.302306207308042,0.276854262711238,0.915807403283423,234.187597874772,0.009900625
10000,47,312392,362,0.312120059416073,0.268922578782889,0.861599793637105,237.801902689465,0.00972825
10000,48,312393,396,0.285904125255173,0.275281009169626,0.962843781718555,234.533000741269,0.00989025
10000,49,312394,394,0.289227975896921,0.260196985383361,0.899625925107928,236.59536573327,0.00999679166666667
10000,50,312395,402,0.282758629977689,0.240355335167769,0.850037133037227,234.536638037764,0.010069625
50000,1,412346,684,0.203719223565769,0.197884954737679,0.971361225877604,222.350723339988,0.0348355416666667
50000,2,412347,724,0.196118527579686,0.193393412960254,0.986104756888283,221.961125562719,0.0355806666666667
50000,3,412348,686,0.194863652924502,0.201283019807305,1.03294286433853,222.643332736653,0.0356704583333333
50000,4,412349,674,0.207365652238131,0.215349470390996,1.03850115998814,222.959369441015,0.03483925
50000,5,412350,716,0.192521465460411,0.201598825547422,1.04714985970683,222.539197086421,0.0354797083333333
50000,6,412351,734,0.198012876974426,0.196989373027101,0.994831124303813,223.65508887091,0.03559025
50000,7,412352,696,0.196174925463837,0.188689178580627,0.961841469466546,221.438127108202,0.0360270416666667
50000,8,412353,686,0.189119141852259,0.186484969868325,0.986071362432515,222.859801028926,0.0351645
50000,9,412354,684,0.197769098035119,0.19471756271616,0.984570211679797,221.120180690907,0.0356837916666667
50000,10,412355,720,0.185541598147162,0.184627085122214,0.995071115943377,222.015237269096,0.0348842083333333
50000,11,412356,722,0.187234953695948,0.177169057034136,0.946239222628495,221.105102620647,0.0351521666666667
50000,12,412357,670,0.202051545095997,0.189518587844681,0.937971485219969,222.268353769749,0.0345397083333333
50000,13,412358,718,0.196374003758081,0.199895953747975,1.0179349095221,221.294164936295,0.03519925
50000,14,412359,730,0.194809673926582,0.205794954821963,1.05638981203531,222.325165340598,0.035533375
50000,15,412360,702,0.188485958498004,0.187950970821143,0.997161657658088,221.865585867089,0.0354209166666667
50000,16,412361,722,0.197494475358038,0.186111857369167,0.942364878975803,221.507833677468,0.0353713333333333
50000,17,412362,726,0.199533274583144,0.188396536217834,0.944186059249632,222.439648536711,0.0355553333333333
50000,18,412363,698,0.199436357750136,0.195107008603157,0.978292076751606,223.27156686983,0.035243875
50000,19,412364,732,0.189835092979571,0.186418600129499,0.982002838376992,222.67382333581,0.0355862083333333
50000,20,412365,718,0.188493795383388,0.192272613620557,1.02004744097535,221.749973881666,0.0351801666666667
50000,21,412366,708,0.204639830666685,0.209330934574894,1.02292370890323,221.955189584613,0.0347015416666667
50000,22,412367,678,0.206815501405291,0.197886041269879,0.956824028785382,223.091697411817,0.034406125
50000,23,412368,686,0.2083438854252,0.20145748431995,0.966946948833196,222.030201464655,0.0352339166666667
50000,24,412369,706,0.201285576378788,0.197357684360306,0.980485973763512,222.399492146507,0.0363804166666667
50000,25,412370,730,0.195519275352341,0.183624090028847,0.939161060708423,221.134810809117,0.0356822083333333
50000,26,412371,734,0.198393155827395,0.192985036882399,0.972740395592573,223.770747584944,0.0350382083333333
50000,27,412372,660,0.201284678779316,0.200564672733457,0.996422946593727,222.788531792573,0.0349767083333333
50000,28,412373,692,0.196581334708558,0.192623585940823,0.979867118240891,221.081009049421,0.0352400416666667
50000,29,412374,688,0.203442854326408,0.19604815029588,0.963652181075559,221.777423528831,0.03520825
50000,30,412375,694,0.199156998275981,0.192964306742269,0.968905478655935,221.876800221157,0.0348871666666667
50000,31,412376,706,0.206069304161668,0.205822707783708,0.998803332796394,222.601149380434,0.0348238333333333
50000,32,412377,712,0.196067897444627,0.187909733940913,0.958391130776432,221.404805098283,0.0354002916666667
50000,33,412378,694,0.191004581849768,0.196282826471947,1.02763412568988,221.313599957651,0.0350180416666667
50000,34,412379,660,0.193743123664695,0.186403840061205,0.962118482118663,221.270604457988,0.035204125
50000,35,412380,644,0.218639956584277,0.200977147665501,0.919215091355146,221.962545469479,0.0356447083333333
50000,36,412381,692,0.183179176906006,0.177737342917038,0.970292289326315,221.654192534916,0.03509225
50000,37,412382,676,0.195310629541382,0.189557272898649,0.970542531882454,222.36172667361,0.0348207916666667
50000,38,412383,736,0.194812536383155,0.201608036633087,1.0348822533503,221.623380419713,0.0357954166666667
50000,39,412384,650,0.208729550238243,0.206599738908423,0.989796311411638,222.076901175458,0.0350433333333333
50000,40,412385,708,0.18313225235132,0.179606733464328,0.980748782141179,222.699755804207,0.0360669166666667
50000,41,412386,680,0.20533082595849,0.193909251787038,0.944374771210624,221.321428563836,0.034813875
50000,42,412387,674,0.194318863840683,0.194559998224861,1.00124092113041,220.244192018068,0.034425375
50000,43,412388,720,0.197685939825705,0.196728155058642,0.99515501826833,223.616860148696,0.0349324166666667
50000,44,412389,678,0.199296560862344,0.175495817082176,0.880576244380819,224.474044912123,0.0350755833333333
50000,45,412390,740,0.195396396301548,0.191208726316436,0.9785683356276,223.260213434411,0.0351922916666667
50000,46,412391,712,0.188348085950256,0.190967967836687,1.01390978768493,219.785951238554,0.0354179166666667
50000,47,412392,672,0.181845172342069,0.194208884201795,1.06799032220921,221.080341835478,0.0349228333333333
50000,48,412393,646,0.195591013996432,0.198095865736859,1.01280657883635,221.134639161363,0.0343749166666667
50000,49,412394,696,0.196334393138883,0.190810034406541,0.971862501296787,223.918395321818,0.0347340833333333
50000,50,412395,632,0.225451521008208,0.218040201531297,0.967126771007052,221.945553315454,0.034432
