Nk,N_target,rep,seed,poolN,forcedN,N_vertices,nn_mean,nn_std,CV
2000,219,1,120001,2146,76,219,0.916322324373199,0.366072711378005,0.399502120204714
2000,219,2,120002,2222,76,219,0.881584627554475,0.405667863132345,0.460157596279408
2000,219,3,120003,2244,76,219,0.885494196948861,0.384872070171443,0.434640985223385
2000,219,4,120004,2122,76,219,0.880989889802191,0.397504096845017,0.451201655599327
2000,219,5,120005,2138,76,219,0.883073588026368,0.403138500171816,0.456517447286374
2000,219,6,120006,2174,76,219,0.870083973380859,0.433039806612523,0.49769886569669
2000,219,7,120007,2170,76,219,0.895416800603175,0.380636860685914,0.425094615635431
2000,219,8,120008,2174,76,219,0.881627076909247,0.402312679301003,0.456329767809997
2000,219,9,120009,2202,76,219,0.898951498636242,0.384326632772408,0.427527662343799
2000,219,10,120010,2230,76,219,0.892203244864207,0.415778844604272,0.466013598356228
2000,219,11,120011,2120,76,219,0.873014987574584,0.385847677070509,0.441971423815384
2000,219,12,120012,2162,76,219,0.895029931382968,0.33286047109051,0.371898703517308
2000,219,13,120013,2140,76,219,0.889730845293468,0.375307678077846,0.421821588026494
2000,219,14,120014,2106,76,219,0.868716224302124,0.414736479734756,0.477413070151799
2000,219,15,120015,2226,76,219,0.903805003303742,0.377757126887739,0.417963084411899
2000,219,16,120016,2144,76,219,0.898644499611556,0.36739549629275,0.40883296615242
2000,219,17,120017,2082,76,219,0.887747903410362,0.409529884822341,0.461313266130053
2000,219,18,120018,2112,76,219,0.892598196680919,0.396497609509286,0.444206151192824
2000,219,19,120019,2168,76,219,0.873182102208174,0.437541416398366,0.501088393007455
2000,219,20,120020,2198,76,219,0.892325740228036,0.387143699022698,0.433859163273451
2000,219,21,120021,2192,76,219,0.853687106284766,0.426439184265115,0.499526326596371
2000,219,22,120022,2210,76,219,0.89591312056545,0.380624009145118,0.424844776137321
2000,219,23,120023,2198,76,219,0.906339995493958,0.379650488497173,0.418883079622081
2000,219,24,120024,2190,76,219,0.889020772145849,0.388208642942715,0.436669935175628
2000,219,25,120025,2216,76,219,0.888875619279878,0.387116550166626,0.43551262040492
2000,219,26,120026,2232,76,219,0.883884745036453,0.361570109008551,0.409069294428924
2000,219,27,120027,2254,76,219,0.881592974115981,0.426495831859083,0.483778619364285
2000,219,28,120028,2124,76,219,0.918081814195333,0.36926424093914,0.402212782379081
2000,219,29,120029,2138,76,219,0.895594024235345,0.378997312534887,0.423179813932405
2000,219,30,120030,2180,76,219,0.868583072269573,0.425145765376512,0.489470470873468
2000,219,31,120031,2204,76,219,0.891103015931248,0.412115280478226,0.462477708088042
2000,219,32,120032,2160,76,219,0.875950347086505,0.393808970374583,0.449579101925616
2000,219,33,120033,2156,76,219,0.895320681901168,0.347108558773151,0.387691880451241
2000,219,34,120034,2108,76,219,0.872228089000923,0.391173236378605,0.448475853175821
2000,219,35,120035,2178,76,219,0.900299978475612,0.373460780039828,0.414818159467439
2000,219,36,120036,2298,76,219,0.894218408181611,0.409232112234947,0.457642236494682
2000,219,37,120037,2176,76,219,0.858266038130524,0.423225858224909,0.493117331249387
2000,219,38,120038,2174,76,219,0.899869770405682,0.368177600806354,0.409145426276928
2000,219,39,120039,2216,76,219,0.879566894258424,0.373285783870663,0.424397264502987
2000,219,40,120040,2144,76,219,0.871905621597094,0.393052597361784,0.450797182201692
2000,219,41,120041,2144,76,219,0.904062835559465,0.381942613503347,0.422473525600671
2000,219,42,120042,2214,76,219,0.879770849696811,0.389303668297795,0.4425057598032
2000,219,43,120043,2214,76,219,0.878431656260261,0.403292351398352,0.459104983892867
2000,219,44,120044,2138,76,219,0.894117114912928,0.375223894663149,0.419658553006995
2000,219,45,120045,2076,76,219,0.896395673339565,0.401963336959603,0.448421772789319
2000,219,46,120046,2230,76,219,0.904056133761292,0.38140124223322,0.421877832570433
2000,219,47,120047,2164,76,219,0.894089061936103,0.400586688745533,0.448038909991901
2000,219,48,120048,2146,76,219,0.897693050700811,0.374787203187241,0.417500394923022
2000,219,49,120049,2230,76,219,0.88959708690213,0.408570371726303,0.459275752744515
2000,219,50,120050,2184,76,219,0.892971228913084,0.395952914766772,0.443410607135374
5000,301,1,220001,3000,105,301,0.719811436683404,0.321873560855768,0.447163721569679
5000,301,2,220002,3048,105,301,0.727818240119209,0.325311743533801,0.446968385239313
5000,301,3,220003,3054,105,301,0.735123431131041,0.330609244807881,0.449732971100125
5000,301,4,220004,3024,105,301,0.728325947204285,0.318450332574794,0.437236011976755
5000,301,5,220005,2990,105,301,0.728243568097396,0.32368657658696,0.444475709456139
5000,301,6,220006,3110,105,301,0.720560958440301,0.351194554508808,0.4873904843096
5000,301,7,220007,3036,105,301,0.72172543494037,0.325802205606434,0.451421260542594
5000,301,8,220008,3104,105,301,0.730612342623932,0.320412497872885,0.438553360215831
5000,301,9,220009,3040,105,301,0.73787765248958,0.345074741734782,0.467658480468284
5000,301,10,220010,3054,105,301,0.722486293609287,0.329977689532637,0.45672518973915
5000,301,11,220011,3070,105,301,0.727568863739652,0.333410535191581,0.458252890974298
5000,301,12,220012,3084,105,301,0.71593228562724,0.330732576147835,0.461960694869452
5000,301,13,220013,2994,105,301,0.730406047472522,0.33114859701399,0.453376034001755
5000,301,14,220014,3042,105,301,0.72169100531052,0.347626384951064,0.481683133630703
5000,301,15,220015,2982,105,301,0.705199422134914,0.338076788743971,0.479405935586958
5000,301,16,220016,3042,105,301,0.712236847998572,0.341406237548783,0.479343688139914
5000,301,17,220017,3052,105,301,0.733221093985593,0.328463902054486,0.447973885024291
5000,301,18,220018,3058,105,301,0.715996021002613,0.344268347936783,0.480824387061122
5000,301,19,220019,3076,105,301,0.71551702521006,0.355376215813541,0.496670523960223
5000,301,20,220020,3022,105,301,0.723653908601008,0.323357499703185,0.446839982289753
5000,301,21,220021,3096,105,301,0.733965643552582,0.327424277174777,0.446103002301251
5000,301,22,220022,2978,105,301,0.738028192011599,0.301232119884234,0.40815801231547
5000,301,23,220023,2964,105,301,0.734165398898297,0.322683005730036,0.439523581762721
5000,301,24,220024,3022,105,301,0.734988133546016,0.337508921546965,0.459203225388991
5000,301,25,220025,3040,105,301,0.748704425999553,0.308612189457475,0.412194958037632
5000,301,26,220026,3120,105,301,0.734546017845784,0.323447234315388,0.440336243689629
5000,301,27,220027,3048,105,301,0.718664392356416,0.298545245245521,0.415416776482589
5000,301,28,220028,3024,105,301,0.723623647921935,0.309778953576223,0.428094016089482
5000,301,29,220029,2974,105,301,0.723219357279525,0.341814994859367,0.472629764979113
5000,301,30,220030,3136,105,301,0.7256232544875,0.337475181634195,0.465083195097641
5000,301,31,220031,2996,105,301,0.745770760162019,0.302261702784869,0.405301091074156
5000,301,32,220032,3062,105,301,0.733515425649287,0.312536414976155,0.426080221420711
5000,301,33,220033,3024,105,301,0.73031926893314,0.348259790429182,0.476859649257131
5000,301,34,220034,3004,105,301,0.723586952606052,0.351552908253423,0.485847494882652
5000,301,35,220035,3044,105,301,0.730414047349212,0.335520825974706,0.459357027965664
5000,301,36,220036,3202,105,301,0.727411853915837,0.33381017283913,0.458901200251478
5000,301,37,220037,3046,105,301,0.723825208946432,0.33503151842498,0.46286246221327
5000,301,38,220038,3086,105,301,0.727031470146098,0.340849980796565,0.468824245982187
5000,301,39,220039,3018,105,301,0.736267895716461,0.329146961855358,0.447047825622039
5000,301,40,220040,2952,105,301,0.733267637512936,0.326049972547424,0.444653433299341
5000,301,41,220041,3114,105,301,0.727912064284447,0.355761878187254,0.488742934267721
5000,301,42,220042,3094,105,301,0.718456546864386,0.360233652124168,0.501399359079354
5000,301,43,220043,3064,105,301,0.744040199553892,0.293709647033664,0.394749701978153
5000,301,44,220044,3070,105,301,0.724539861052942,0.34157103833609,0.47143167228881
5000,301,45,220045,2984,105,301,0.743850838629386,0.331682878875599,0.445899717592247
5000,301,46,220046,3054,105,301,0.710542376351371,0.362428665771102,0.510073259292669
5000,301,47,220047,3148,105,301,0.727271029904585,0.33713429136666,0.463560732524834
5000,301,48,220048,3080,105,301,0.735766116130748,0.30544336421822,0.415136491776066
5000,301,49,220049,3090,105,301,0.738264171592826,0.330116482702203,0.447152246315796
5000,301,50,220050,3034,105,301,0.742181516216987,0.317559628503968,0.427873264915863
10000,395,1,320001,3854,138,395,0.617677997705782,0.289213219433866,0.468226520141692
10000,395,2,320002,3990,138,395,0.619179873513268,0.284105355286381,0.458841392363658
10000,395,3,320003,3862,138,395,0.625250633647396,0.286875305914597,0.458816497699669
10000,395,4,320004,3962,138,395,0.624669718218996,0.281529986275162,0.450686143515707
10000,395,5,320005,3864,138,395,0.620693656431878,0.285363698062262,0.459749660891823
10000,395,6,320006,3850,138,395,0.621403573999563,0.284143499631278,0.457260806857667
10000,395,7,320007,3948,138,395,0.624171778943194,0.27879078799239,0.446657150158919
10000,395,8,320008,3978,138,395,0.628851794420864,0.284904883536081,0.453055689852108
10000,395,9,320009,3940,138,395,0.620752847312394,0.289266603339143,0.465993196151333
10000,395,10,320010,3954,138,395,0.61347814209596,0.294740037822947,0.480440976781931
10000,395,11,320011,3828,138,395,0.610519552955213,0.297673588173243,0.48757420910167
10000,395,12,320012,3986,138,395,0.621471501316231,0.293221021790376,0.47181732576531
10000,395,13,320013,3886,138,395,0.628541483508154,0.271196006197013,0.431468746793535
10000,395,14,320014,3862,138,395,0.625168213620234,0.277243939343917,0.44347094638489
10000,395,15,320015,3860,138,395,0.61267769786983,0.279534654744805,0.456250742791352
10000,395,16,320016,3850,138,395,0.618456931770199,0.295814451217584,0.478310511244298
10000,395,17,320017,3878,138,395,0.617154474380442,0.267680610804,0.433733565770099
10000,395,18,320018,3938,138,395,0.62358339647722,0.278246537684052,0.446205815061686
10000,395,19,320019,3798,138,395,0.627053545352561,0.270403158924816,0.431228179680862
10000,395,20,320020,3832,138,395,0.628485921973764,0.267837154801427,0.426162536720445
10000,395,21,320021,3864,138,395,0.623497430384378,0.287882778594103,0.461722478016672
10000,395,22,320022,3854,138,395,0.629073126934802,0.282144621170185,0.448508462831582
10000,395,23,320023,3928,138,395,0.614716274152016,0.303791030825773,0.494197150132139
10000,395,24,320024,3902,138,395,0.617321285653742,0.2934881030824,0.475421972160893
10000,395,25,320025,3976,138,395,0.624448491581242,0.286292230822284,0.458472131299939
10000,395,26,320026,3842,138,395,0.632260231067683,0.27542250020376,0.435615726990547
10000,395,27,320027,4014,138,395,0.622390570391394,0.301711128426563,0.48476172805258
10000,395,28,320028,3854,138,395,0.61213326834656,0.279788325577941,0.457070935441364
10000,395,29,320029,3868,138,395,0.620096445748394,0.2783135534989,0.448823010367368
10000,395,30,320030,3930,138,395,0.620257610218044,0.283683260446107,0.457363611139542
10000,395,31,320031,3858,138,395,0.630873526803792,0.27702231666181,0.439109115998724
10000,395,32,320032,3916,138,395,0.605527576768126,0.295034526629407,0.487235491741088
10000,395,33,320033,3960,138,395,0.615924849429384,0.294130155007607,0.477542276919174
10000,395,34,320034,3946,138,395,0.63455652551582,0.279539375654022,0.440527146776703
10000,395,35,320035,3984,138,395,0.621683616851118,0.291745260212115,0.469282529415574
10000,395,36,320036,3910,138,395,0.625834006871213,0.281870059946552,0.450391089093623
10000,395,37,320037,3810,138,395,0.624084054029468,0.281447224121196,0.450976470723777
10000,395,38,320038,3874,138,395,0.615668479907694,0.27947480614354,0.453937167914526
10000,395,39,320039,3916,138,395,0.615586275216317,0.27500115770042,0.446730488920964
10000,395,40,320040,3980,138,395,0.61275900607549,0.300266555652059,0.490023896303315
10000,395,41,320041,4016,138,395,0.629879607363618,0.284894729591218,0.452300290818518
10000,395,42,320042,3916,138,395,0.621316461324778,0.279590476536038,0.449996891986239
10000,395,43,320043,3912,138,395,0.626697555108119,0.294093861506202,0.469275584544868
10000,395,44,320044,4020,138,395,0.619121426299757,0.305397322653687,0.493275324808132
10000,395,45,320045,3950,138,395,0.626373382412165,0.278801204971859,0.445103851473054
10000,395,46,320046,4092,138,395,0.611505507745851,0.307725296355059,0.503225714988905
10000,395,47,320047,3912,138,395,0.622442998344506,0.290340073622714,0.466452469374583
10000,395,48,320048,3936,138,395,0.632080781874466,0.280372604871397,0.443570842384954
10000,395,49,320049,3844,138,395,0.615447417541024,0.301105721955621,0.48924686882052
10000,395,50,320050,3914,138,395,0.62075982591089,0.270927393906412,0.436444793296439
50000,697,1,420001,7036,243,697,0.456130914168892,0.210787356900791,0.462120304397396
50000,697,2,420002,7056,243,697,0.453833837150212,0.20951712852159,0.461660439065594
50000,697,3,420003,6972,243,697,0.449437379750283,0.219506120337048,0.488402011552777
50000,697,4,420004,6958,243,697,0.455945683777223,0.211915483307295,0.464782299399587
50000,697,5,420005,7036,243,697,0.454683350266283,0.214641245507881,0.472067528714604
50000,697,6,420006,6972,243,697,0.450019136380449,0.220594268466431,0.49018864006694
50000,697,7,420007,6894,243,697,0.454150965735892,0.212112171025286,0.467052119291625
50000,697,8,420008,7028,243,697,0.447247126720436,0.213352569558748,0.47703508152912
50000,697,9,420009,6896,243,697,0.450375735800515,0.205736164385811,0.456810054431835
50000,697,10,420010,6890,243,697,0.455585272755864,0.213802524959482,0.46929200249643
50000,697,11,420011,6972,243,697,0.454599613193114,0.20960850617558,0.461083775904002
50000,697,12,420012,6920,243,697,0.455792585206462,0.214556603996845,0.470732984608902
50000,697,13,420013,6988,243,697,0.452758950108737,0.213219423364491,0.470933646509436
50000,697,14,420014,7058,243,697,0.450999664823481,0.209079844612435,0.463592017733023
50000,697,15,420015,6908,243,697,0.450994118842369,0.213539721055763,0.473486708881893
50000,697,16,420016,6954,243,697,0.446567470600513,0.219044518639654,0.490507108243012
50000,697,17,420017,7152,243,697,0.448213961575124,0.220749801410622,0.492509873264229
50000,697,18,420018,6988,243,697,0.451496833288599,0.216569561076344,0.479670166231071
50000,697,19,420019,6872,243,697,0.447473526859007,0.217761521691581,0.48664671454451
50000,697,20,420020,6966,243,697,0.447772220278949,0.213050948783234,0.475802068852126
50000,697,21,420021,6864,243,697,0.443455257858133,0.218292752118604,0.49225428777854
50000,697,22,420022,6878,243,697,0.446443390862531,0.220951462126141,0.494914846200906
50000,697,23,420023,6854,243,697,0.454484299503723,0.208841828404588,0.459513845984634
50000,697,24,420024,7008,243,697,0.456497626951874,0.213293598054971,0.467239226366138
50000,697,25,420025,6874,243,697,0.451814983420277,0.208498308663215,0.461468336186784
50000,697,26,420026,6906,243,697,0.453574852028353,0.215868900433511,0.475927841828446
50000,697,27,420027,7008,243,697,0.446606903109972,0.211222921110362,0.472950417110661
50000,697,28,420028,7028,243,697,0.452306394246333,0.205320332371916,0.453940813094266
50000,697,29,420029,6908,243,697,0.45296090506868,0.197741406321362,0.4365529212535
50000,697,30,420030,7060,243,697,0.448235147313193,0.212261759777892,0.473550012867642
50000,697,31,420031,7094,243,697,0.452381210322996,0.206645592731618,0.456795260316128
50000,697,32,420032,7016,243,697,0.44776534860314,0.213350961906755,0.476479393888629
50000,697,33,420033,6928,243,697,0.443377329070011,0.22221668568999,0.501190906977793
50000,697,34,420034,6992,243,697,0.457536354107693,0.211348899443907,0.461928101551818
50000,697,35,420035,6876,243,697,0.445754478633543,0.217869639804739,0.488766014135443
50000,697,36,420036,7134,243,697,0.454356392091218,0.216598441178774,0.476714854129946
50000,697,37,420037,6978,243,697,0.447097440697341,0.215911903169981,0.482919121239481
50000,697,38,420038,6984,243,697,0.450776066452306,0.209482779340354,0.464715842145356
50000,697,39,420039,7034,243,697,0.442344787931596,0.214414042301504,0.48472152979151
50000,697,40,420040,6982,243,697,0.44880375924994,0.213221379870256,0.475088221690926
50000,697,41,420041,7044,243,697,0.446417747016859,0.213940798584132,0.479239008784416
50000,697,42,420042,6974,243,697,0.448012235177532,0.216207169898114,0.482592110040116
50000,697,43,420043,6978,243,697,0.447880737296645,0.211048981058633,0.471216918888944
50000,697,44,420044,7018,243,697,0.446549067294609,0.22087511865531,0.494626760712925
50000,697,45,420045,6906,243,697,0.455071797450272,0.213855524209657,0.469937986506461
50000,697,46,420046,7002,243,697,0.448264619678791,0.216777081219574,0.483591770804727
50000,697,47,420047,6950,243,697,0.448936957708691,0.214755616862366,0.478364752945375
50000,697,48,420048,6952,243,697,0.448559665262515,0.207100403795128,0.461700905884893
50000,697,49,420049,6880,243,697,0.449830636501631,0.217374429462198,0.483236160064012
50000,697,50,420050,6946,243,697,0.446619610913598,0.219155181327203,0.490697622701571
